slug,name,city,state,website,email,confidence,source,notes,__file
moir-litigation-video-llc-albuquerque,Moir Litigation Video LLC,albuquerque,NM,https://www.moirvideo.com,[email],high,website contact page (https://www.moirvideo.com/contact-us--schedule-depo.html),,/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
naegeli-deposition-trial-albuquerque,NAEGELI Deposition & Trial,albuquerque,NM,https://www.naegeliusa.com/locations/albuquerque-new-mexico,[email],high,website location page and New Mexico page,"Email provided for scheduling on Albuquerque location page [1] and New Mexico page [2]; no separate general contact email found, contact pages use forms.",/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
planet-depos-albuquerque,Planet Depos,albuquerque,NM,https://planetdepos.com/locations/new-mexico,[email],high,planetdepos.com/locations/new-mexico and multiple other pages including contact and schedule-now,"This is the primary contact email listed for scheduling and general inquiries, including specifically on the New Mexico location page. No separate Albuquerque-specific email found.",/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
taffy-productions-albuquerque,Taffy Productions,albuquerque,NM,https://taffyproductions.com,,low,Search results show masked/redacted email addresses,"Search results indicate Taffy Productions has email addresses at taffyproductions.com domain, but specific addresses are redacted in the search results (shown as a***@taffyproductions.com and ❅❅❅❅❅@taffyproductions.com). The website contact page exists at taffyproductions.com/contact.html but the actual email address is not visible in the provided search results.",/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
trattel-court-reporting-albuquerque,Trattel Court Reporting,albuquerque,NM,https://trattel.com,[email],high,website contact page (https://trattel.com/contact/),"Email consistently listed across multiple pages including contact, schedule, and Santa Fe location.",/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
veritext-albuquerque,Veritext,albuquerque,NM,https://veritext.com/albuquerque/,[email],high,https://veritext.com/albuquerque/ (Albuquerque location page),Listed directly under contact information with phone number [phone] (scheduling),/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
williams-associates-court-reporting-albuquerque,Williams & Associates Court Reporting,albuquerque,NM,https://www.williamsnm.com,,high,website contact page and other sources,"No email address found on website (contact form only), legal directories, or other listings; phone and address available.",/Users/nick/Desktop/depohire-src/src/data/listings/albuquerque.json
angeldown-legal-video-services-atlanta,AngelDown Legal Video Services,atlanta,GA,https://angeldownlegal.com,[email],high,website contact page (https://angeldownlegal.com/contact/),[email] also listed on VoyageATL interview [1] and Payne Court Reporting [3]; Admin email is primary on official contact page.,/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
citedepos-atlanta,CiteDepos,atlanta,GA,https://www.citedepos.com,[email],high,website contact page (https://www.citedepos.com/atlanta-ga-deposition-court-reporting-services/),"Email address appears consistently across multiple pages of their website for Atlanta, GA location and general inquiries",/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
gallo-legal-atlanta,Gallo Legal,atlanta,GA,https://www.gallo.legal,,high,website contact page (https://www.gallo.legal/contact/) and other search results,"Contact page lists 'General E-Mail: Click here to contact us.' (likely form or link); no explicit email address found across website, directories, or profiles. Phone numbers available.",/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
janice-s-baker-associates-atlanta,Janice S. Baker & Associates,atlanta,GA,https://www.janicebakerfirm.com,,high,website contact page and other sources,"No full email address found; partial email j***@janicebakerfirm.com on ZoomInfo[2], but contact page[1] lists only phone numbers and addresses.",/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
legal-video-services-atlanta,Legal Video Services,atlanta,GA,https://atlantalegalvideo.com,,high,website and directories searched,No contact email found on website (only phone/mailing address); partial email (n***@atlantalegalvideo.com) on ZoomInfo but not full; other results are different businesses.,/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
milestone-reporting-company-atlanta,Milestone Reporting Company,atlanta,GA,https://milestonereporting.com,,high,website pages and directories searched,Only phone number [phone] found repeatedly on website; no email addresses listed in any search results.,/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
take-one-productions-atlanta,Take One Productions,atlanta,GA,https://www.topdepos.com,[email],high,website contact page https://www.topdepos.com/contact,"This matches the provided website for Take One Productions in Atlanta, GA area (706 area code); other results are for different companies in PA or elsewhere.",/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
veritext-legal-solutions-atlanta,Veritext Legal Solutions,atlanta,GA,https://veritext.com,[email],high,https://veritext.com/atlanta-2/ (Atlanta office page),Directly listed under Atlanta office contact info: [phone] (Direct) | [phone] (Scheduling) [email protected],/Users/nick/Desktop/depohire-src/src/data/listings/atlanta.json
bishop-legal-video-austin,Bishop Legal Video,austin,TX,https://www.bishoplegalvideo.com,[email],high,https://www.bishoplegalvideo.com/videoconference,Email listed for Tim Bishop on the business's own website.,/Users/nick/Desktop/depohire-src/src/data/listings/austin.json
central-texas-litigation-support-services-austin,Central Texas Litigation Support Services,austin,TX,https://centexlitigation.com/video-depositions/,[email],high,Texas Courts certified firms list PDF [6],"Listed as contact email for Kathy Burrow, President; older BBB snippet shows [email protected] but likely redacted; no email on current website contact page.",/Users/nick/Desktop/depohire-src/src/data/listings/austin.json
art-miller-and-associates-inc-baltimore,"Art Miller and Associates, Inc",baltimore,MD,,,high,Multiple court reporter directories and sponsor listings,"Phone numbers found (410-461-..., [phone]) but no email address located in search results for Art Miller and Associates, Inc in Baltimore MD area.",/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
crc-salomon-baltimore,CRC Salomon,baltimore,MD,https://www.crcsalomon.com,[email],high,website contact page (https://www.crcsalomon.com/contact/),Email confirmed on multiple pages including reporting opportunities.,/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
gore-brothers-reporting-video-inc-baltimore,"Gore Brothers Reporting & Video, Inc.",baltimore,MD,,,high,"Multiple directories including SignalHire [2], PeopleSmart [4], and NNRC [1]",Company website gorebrothers.com listed in sources but no email found in results; acquired by Veritext [5]; phone [phone] repeatedly listed.,/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
in-focus-video-productions-baltimore,In Focus Video Productions,baltimore,MD,http://www.infocusvp.com,,high,"searched website (http://www.infocusvp.com/contact.html), directories, and other sources",Contact page has a form but no visible email address; only phone [phone] listed in directories[1]. Other results are different companies.,/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
kaplan-leaman-wolfe-baltimore,Kaplan Leaman & Wolfe,baltimore,MD,https://klwreporters.com,[email],high,website locations page (https://klwreporters.com/locations/),Listed as general contact email for global reporting services; also appears on homepage.,/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
planet-depos-baltimore,Planet Depos,baltimore,MD,https://planetdepos.com,[email],high,Planet Depos Baltimore office website (planetdepos.com/locations/maryland/baltimore),"Email address listed on the Baltimore, MD office page and confirmed across multiple Planet Depos location pages and contact pages",/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
pohlmanusa-baltimore,PohlmanUSA,baltimore,MD,https://pohlmanusa.com,[email],high,https://pohlmanusa.com/contact-us/,General contact email listed on the website's contact page; department-specific emails like [email] also available but this is the primary one shown.,/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
veritext-baltimore,Veritext,baltimore,MD,https://veritext.com,,high,Veritext Baltimore official website (veritext.com/baltimore/),Email listed on the Baltimore office page. Alternative contact methods available: phone [phone] (direct) or [phone] (scheduling),/Users/nick/Desktop/depohire-src/src/data/listings/baltimore.json
legal-media-services-llc-boston,Legal Media Services LLC,boston,MA,https://www.legalvideonh.com/deposition-videography/massachusetts,,high,website https://www.legalvideonh.com/deposition-videography/massachusetts and subpages scanned in search results,Contact sections on the website show placeholders for email but no actual email address provided; only phone and form encouraged.,/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
mvp-video-promotions-boston,MVP Video & Promotions,boston,NC,https://mvpvideopromo.com/legal-video/,,high,website search results,"MVP Video & Promotions is located in Burlington, NC (not Boston, NC). Search results show phone number [phone]) and physical address (126 W. Front St. Suite 202, Burlington, NC 27215) on their website contact page, but no specific email address is provided in the available search results. The contact page includes a contact form but does not display a direct email address.",/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
naegeli-deposition-trial-boston,NAEGELI Deposition & Trial,boston,MA,https://www.naegeliusa.com/locations/boston-massachusetts,[email],high,"Company website location pages (e.g., Springfield, Worcester)","Consistent scheduling email across multiple NAEGELI location pages; no Boston-specific email found, but appears to be company-wide contact. Main contact page uses forms only.",/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
new-england-trial-services-boston,New England Trial Services,boston,MA,https://newenglandtrialservices.com/video-depositions/,,low,Search results do not contain email address; only phone number [phone]) and contact form found,New England Trial Services website has a contact form but no publicly listed email address in available search results. Contact can be made via phone or website form.,/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
new-england-video-depositions-boston,New England Video Depositions,boston,MA,https://www.newenglandvideodepositions.com,[email],high,business website (homepage and contact page),,/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
stream-productions-aka-national-video-reporters-inc-boston,"Stream Productions aka National Video Reporters, Inc.",boston,MA,,,high,"Searched websites (streamboston.com), Google Business profiles, and legal directories","Stream Productions (streamboston.com) lists phone [phone] and address in Millbury, MA, but no email. Other sites like videoproductioncompanyboston.com have different emails but do not match the business name 'Stream Productions aka National Video Reporters, Inc.' No match found for National Video Reporters, Inc.",/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
true-legal-video-boston,TRUE Legal Video,boston,MA,https://truelegalvideo.com,,high,TRUE Legal Video website (truelegalvideo.com),"Website provides phone/text contact [phone]) and contact form, but no email address is publicly listed on their website or in search results",/Users/nick/Desktop/depohire-src/src/data/listings/boston.json
carolina-legal-videography-charlotte,Carolina Legal Videography,charlotte,NC,https://www.carolinalegalvideography.com,[email],high,website contact page (https://www.carolinalegalvideography.com/contact/),Email listed multiple times on the official contact page; also appears on homepage.,/Users/nick/Desktop/depohire-src/src/data/listings/charlotte.json
esquire-deposition-solutions-charlotte,Esquire Deposition Solutions,charlotte,NC,https://www.esquiresolutions.com/offices/charlotte-nc/,[email],medium,website terms of use page [10],"This is a privacy email found on the terms of use page; no general contact or Charlotte-specific email found on location pages, which only list phone numbers. TSG-related email ([email]) appears for scheduling post-merger but not confirmed for Esquire.",/Users/nick/Desktop/depohire-src/src/data/listings/charlotte.json
morrison-video-productions-charlotte,Morrison Video Productions,charlotte,NC,https://morrisonvp.com/legal/,,high,"searched website (morrisonvp.com), new site (mvpvideopromo.com), ZoomInfo, and other listings","Contact pages provide 'Email Us' link or censored email (k***@mvpvideoandpromotions.com) but no visible email address found. Business appears rebranded to MVP Video & Promotions in Burlington, NC (not Charlotte).",/Users/nick/Desktop/depohire-src/src/data/listings/charlotte.json
mountain-multimedia-inc-charlotte,Mountain Multimedia Inc.,charlotte,NC,https://www.mountainmultimedia.net/video-depositions,[email],high,company website (about page and homepage),"Listed alongside phone number [phone] on https://www.mountainmultimedia.net/about and https://www.mountainmultimedia.net; business appears based in Western NC (828 area code), not Charlotte",/Users/nick/Desktop/depohire-src/src/data/listings/charlotte.json
naegeli-deposition-trial-charlotte,NAEGELI Deposition & Trial,charlotte,NC,https://www.naegeliusa.com/locations/charlotte-north-carolina,[email],high,company website (Raleigh NC location page),No Charlotte-specific email found; this is the general scheduling email listed for NC locations and nationwide services.,/Users/nick/Desktop/depohire-src/src/data/listings/charlotte.json
churchill-reporting-chicago,Churchill Reporting,chicago,IL,https://churchillreporting.com,[email],high,ALA Chicago directory listing,"Also found [email] on scheduling page, but this is a staff contact email.",/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
esquire-deposition-solutions-chicago,Esquire Deposition Solutions,chicago,IL,https://www.esquiresolutions.com/offices/chicago-il,[email],medium,esquiresolutions.com/tsg-reporting/ page,Scheduling email for depositions; no general contact email found on Chicago-specific pages or main contact form which uses a web form instead,/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
exhibit-5-chicago,Exhibit 5,chicago,IL,https://www.exhibit5.com,[email],high,website contact page (https://www.exhibit5.com/meet-the-team and https://www.exhibit5.com),General contact email listed multiple times on the official website. Individual emails like [email] also found but general one provided.,/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
kaplan-leaman-wolfe-court-reporters-chicago,Kaplan Leaman & Wolfe Court Reporters,chicago,IL,https://klwreporters.com/locations/illinois-court-reporters,[email],high,https://klwreporters.com/contact/,Email listed on the company's official contact page; no Chicago-specific email found on the Illinois locations page.,/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
lake-cook-reporting-chicago,Lake Cook Reporting,chicago,IL,https://www.lakecookreporting.com,[email],high,website - legal videography order page and contact information,Email found on multiple pages of lakecookreporting.com including the legal video media ordering page and general contact information. Alternative scheduling email also listed as [email],/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
mccorkle-chicago,McCorkle,chicago,IL,https://mcdeps.com,[email],high,McCorkle website contact page (https://mcdeps.com/contact/),"Primary scheduling email. Alternative contact emails available: [email] (video/production), [email] (billing), and individual department contacts listed on their contact page.",/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
pohlmanusa-chicago,PohlmanUSA,chicago,IL,https://pohlmanusa.com,[email],high,website contact page (https://pohlmanusa.com/contact-us/),General contact email listed on main contact page; additional department emails like [email] and [email] available on records contact page,/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
urlaub-bowen-associates-chicago,Urlaub Bowen & Associates,chicago,IL,https://urlaubbowen.com,[email],high,website contact page (https://urlaubbowen.com/contact-us/),Primary contact email listed prominently on contact and multiple other pages; individual staff emails also available but this appears to be the main business contact.,/Users/nick/Desktop/depohire-src/src/data/listings/chicago.json
cleveland-reporting-partners-llc-cleveland,"Cleveland Reporting Partners, LLC",cleveland,OH,https://clereporting.com,,high,website contact page and all search results,"Multiple pages mention 'email us' or 'call, email', and forms collect email addresses for contact, but no specific contact email address is listed in any source. Phone number [phone] is prominently provided instead.",/Users/nick/Desktop/depohire-src/src/data/listings/cleveland.json
veritext-legal-solutions-cleveland,Veritext Legal Solutions,cleveland,OH,https://veritext.com,[email],high,website Cleveland location page (https://veritext.com/cleveland/),Listed alongside Cleveland office phone numbers: [phone] (direct) and [phone] (scheduling),/Users/nick/Desktop/depohire-src/src/data/listings/cleveland.json
video-discovery-inc-cleveland,"Video Discovery, Inc.",cleveland,OH,https://videodiscoveryinc.com,,high,website (videodiscoveryinc.com) and search results,"Contact form present on website with phone [phone], but no email address listed in any search results.",/Users/nick/Desktop/depohire-src/src/data/listings/cleveland.json
elliott-reporting-colorado-springs,Elliott Reporting,colorado-springs,CO,https://elliottreporting.com,[email],high,"website contact page (elliottreporting.com, elliottreporting.com/locations/, elliottreporting.com/about-us/)",,/Users/nick/Desktop/depohire-src/src/data/listings/colorado-springs.json
anderson-reporting-columbus,Anderson Reporting,columbus,OH,https://andersonreporting.com,[email],high,website about page (https://andersonreporting.com/about/),"Email for Christy Heaney, Vice President who manages scheduling, production, and videography departments. No general contact email found on contact page or elsewhere.",/Users/nick/Desktop/depohire-src/src/data/listings/columbus.json
higgins-court-reporting-columbus,Higgins Court Reporting,columbus,OH,https://higginscourtreporting.com,[email],high,website about page (https://higginscourtreporting.com/about),Listed as General Information email; also appears on homepage and other pages. Owner email [email] also available.,/Users/nick/Desktop/depohire-src/src/data/listings/columbus.json
kentuckiana-reporters-columbus,Kentuckiana Reporters,columbus,OH,https://kentuckianareporters.com,[email],high,"website locations and contact pages (e.g. [1], [4])","Primary scheduling email listed multiple times on official site; no separate Columbus OH office found, but they cover Ohio including Cincinnati",/Users/nick/Desktop/depohire-src/src/data/listings/columbus.json
naegeli-deposition-trial-columbus,NAEGELI Deposition & Trial,columbus,OH,https://www.naegeliusa.com,,high,website contact pages [1][3],Contact pages provide phone [phone] and forms only; no email address listed on website or in search results.,/Users/nick/Desktop/depohire-src/src/data/listings/columbus.json
tackla-court-reporting-columbus,Tackla Court Reporting,columbus,OH,http://www.tacklacourtreporting.com,[email],high,website contact page (http://tacklacourtreporting.com/contact.html),"Multiple individual emails also listed on http://www.tacklacourtreporting.com/contactus.htm, but info@ is the general contact.",/Users/nick/Desktop/depohire-src/src/data/listings/columbus.json
the-ohio-reporting-company-columbus,The Ohio Reporting Company,columbus,OH,https://ohioreporters.com,[email],high,website contact page (https://ohioreporters.com/contact-us/) and locations page,"Business located in Cincinnati, OH (not Columbus), but matches 'Ohio Reporting Company' and website; no Columbus-specific office or separate email found.",/Users/nick/Desktop/depohire-src/src/data/listings/columbus.json
naegeli-deposition-trial-dallas,NAEGELI Deposition & Trial,dallas,VA,https://www.naegeliusa.com/locations/arlington-virginia-court-reporters,[email],high,Arizona Courts PDF directory listing for Naegeli Deposition and Trial,"No location-specific email found for Dallas/Arlington, VA; this is the scheduling email from their Arizona office listing. Website uses contact forms and phone [phone], no direct emails on VA pages.",/Users/nick/Desktop/depohire-src/src/data/listings/dallas.json
2-rivers-multimedia-denver,2 Rivers Multimedia,denver,CO,https://www.2riversmultimedia.com,[email],high,website contact page (https://www.2riversmultimedia.com/?page_id=11),"Multiple emails listed on contact page: [email], [email], [email]; selected primary one; also confirmed in legal directory [1]",/Users/nick/Desktop/depohire-src/src/data/listings/denver.json
esquire-deposition-solutions-denver,Esquire Deposition Solutions,denver,CO,https://www.esquiresolutions.com/offices/denver-co/,,high,"website pages including Denver office, contact form, office locations, and directories",No email address found; contact via phone [phone] for Denver) or website contact form only.,/Users/nick/Desktop/depohire-src/src/data/listings/denver.json
naegeli-deposition-trial-denver,NAEGELI Deposition & Trial,denver,CO,https://www.naegeliusa.com/locations/denver-colorado,,high,"searched website pages, BBB, BOTW, and directories","No email address found in any search results; only phone numbers [phone], [phone]) listed. Contact forms present on website.",/Users/nick/Desktop/depohire-src/src/data/listings/denver.json
pike-reporting-company-denver,Pike Reporting Company,denver,CO,https://pikereporting.com,[email],high,pikereporting.com/our-locations/ page,Also listed [email] and [email] in directory listings; no general contact email on main contact page.,/Users/nick/Desktop/depohire-src/src/data/listings/denver.json
preston-benson-legal-video-denver,Preston Benson Legal Video,denver,CO,https://prestonbenson.com,[email],high,website contact page (prestonbenson.com/wedding_inquiry/),"Preston Benson Videography is based in Durango, Colorado, not Denver. The business offers video production services including wedding videography, corporate videos, and video depositions. The email was found on their wedding inquiry form page.",/Users/nick/Desktop/depohire-src/src/data/listings/denver.json
rocky-mountain-reporting-denver,Rocky Mountain Reporting,denver,CO,https://www.rmreporting.com,,high,website (rmreporting.com) and search results,Contact pages [3] and [5] show a contact form with Email* field but no visible email address; only phone numbers provided [phone]). No email found in other sources.,/Users/nick/Desktop/depohire-src/src/data/listings/denver.json
cain-crane-court-reporters-detroit,Cain & Crane Court Reporters,detroit,MI,https://cainandcrane.com,[email],high,website schedule page (https://cainandcrane.com/schedule-reporter/),Primary email for deposition notices; no general contact email found on site. Business has NC base but Detroit presence.,/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
core-litigation-support-llc-detroit,"Core Litigation Support, LLC",detroit,MI,https://corelitigation.com,[email],high,website contact page (corelitigation.com/contact-us/) and company directory listings,"Email address appears consistently across multiple sources including the official website contact page, ZoomInfo, and SignalHire business profiles",/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
fortz-legal-support-detroit,Fortz Legal Support,detroit,MI,https://www.fortzlegal.com,[email],high,website FAQs page (https://www.fortzlegal.com/faqs),Primary contact for scheduling court reporters and services; additional email [email] found for owner in external directory [5],/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
hanson-renaissance-court-reporting-detroit,Hanson Renaissance Court Reporting,detroit,MI,https://hansonreporting.com,[email],high,Michigan State Court Administrative Office Registered Firms Directory (courts.michigan.gov) and Hanson Renaissance Court Reporting website,Email address appears in official state court reporting registry dated 2/9/2026 and is listed on the company's contact pages,/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
moretti-group-detroit,Moretti Group,detroit,MI,https://morettigroup.info,[email],high,Michigan Courts registered court reporting firms PDF (result [6]),"Listed under MORETTI GROUP, KALAMAZOO, MI with phone [phone]. Matches business from website morettigroup.info.",/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
obrien-bails-reporting-detroit,O'Brien & Bails Reporting,detroit,MI,https://obrienandbails.com,,high,website contact page and Michigan court reporting firms registry,"Website says 'email us HERE' (likely a link/form, no visible address); Michigan registry lists phone only for firm ID 8029.",/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
planet-depos-detroit,Planet Depos,detroit,MI,https://planetdepos.com,[email],high,planetdepos.com/locations/michigan and multiple other pages,Primary scheduling email listed for Michigan location and general contact; media [email] also found but schedulenow is more prominent for services.,/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
pohlmanusa-detroit,PohlmanUSA,detroit,MI,https://pohlmanusa.com,[email],high,website contact page https://pohlmanusa.com/contact-us/,General contact email listed on main contact page. Multiple department-specific emails like [email] and [email] also found on other pages.,/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
veritext-detroit,Veritext,detroit,MI,https://veritext.com,,low,Veritext website search results,"Search results show general contact information ([email], [email] for Mount Clemens office) but no specific Detroit, MI office email address was found. Jared Goldman is listed as an Account Executive in Detroit area, but his direct email was not provided in search results. Recommend contacting main office or calling local Detroit area number for specific Detroit office contact.",/Users/nick/Desktop/depohire-src/src/data/listings/detroit.json
associated-court-reporters-acr-houston,Associated Court Reporters (ACR),houston,TX,https://acrtx.com/legal-video/,[email],high,website contact page (https://acrtx.com/contact-us/),,/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
depotech-legal-services-llc-houston,DepoTech Legal Services LLC,houston,TX,https://www.depotech.legal/legal-videography,[email],high,DepoTech Legal Services official website (depotech.legal),"Email address appears consistently across multiple pages of their website including About Us, Courtroom Support, and homepage. Also listed as primary contact method alongside phone numbers [phone] and [phone].",/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
depovision-video-houston,DepoVision Video,houston,TX,https://www.depovisionvideo.com,[email],high,website contact page https://www.depovisionvideo.com/contact,"Business serves Austin and San Antonio TX areas; no Houston-specific email found, but matches the provided website.",/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
esquire-deposition-solutions-houston,Esquire Deposition Solutions,houston,TX,https://www.esquiresolutions.com/services/legal-videography/,[email],high,Houston Metropolitan Paralegal Association member profile [2],Email for Anna Homeyer at Esquire Deposition Solutions Houston office. No general contact email found on company website; primarily phone numbers and forms provided.,/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
hanna-hanna-reporting-houston,Hanna & Hanna Reporting,houston,TX,https://hannareporting.com/what-is-legal-videography/,[email],high,press releases on sophiapressreleases.com and goldenpressreleases.com,Listed as contact email in multiple Hanna & Hanna announcements; slight spelling variation 'calender' in one source but consistent domain.,/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
ross-reporting-services-inc-houston,Ross Reporting Services Inc.,houston,TX,https://rossreporting.com/legal-video-services/,[email],high,Texas Courts PDF list of firms [8],Listed in official Texas Courts directory from 2015; website repeatedly says 'EMAIL US' but no address visible there,/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
shauna-beach-company-houston,Shauna Beach Company,houston,TX,https://shaunabeach.com/services/legal-videographers,[email],high,website about-us page,"Found on Shauna Beach's profile; other emails include [email], [email], [email], [email]",/Users/nick/Desktop/depohire-src/src/data/listings/houston.json
circle-city-reporting-indianapolis,Circle City Reporting,indianapolis,IN,https://circlecityreporting.com/court-reporter-services/,[email],high,website contact page (circlecityreporting.com/contact-us/),"Email address appears consistently across multiple pages on their official website including contact page, office page, and deposition scheduling page",/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
