slug,name,city,state,website,email,confidence,source,notes,__file
holm-court-reporting-and-video-indianapolis,Holm Court Reporting and Video,indianapolis,IN,https://holmreporting.com,[email],high,website contact page (holmreporting.com/contact/),"Holm Court Reporting and Video is located in Fort Wayne, IN, not Indianapolis, IN. Email found on their official contact page and homepage.",/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
kentuckiana-reporters-indianapolis,Kentuckiana Reporters,indianapolis,IN,https://www.kentuckianareporters.com/indianapolis-in-court-reporters/,[email],high,"website (Terre Haute page, used company-wide)","No email on Indianapolis-specific page [1], but scheduling email explicitly listed on sister location page [2] with same phone number; consistent across company sites.",/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
naegeli-deposition-trial-indianapolis,NAEGELI Deposition & Trial,indianapolis,IN,https://www.naegeliusa.com/locations/indianapolis-indiana,[email],high,Company website (multiple location pages),"This is the scheduling email listed repeatedly across NAEGELI's site, including Indiana-related pages; no location-specific email found for Indianapolis.",/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
stewart-richardson-associates-indianapolis,Stewart Richardson & Associates,indianapolis,IN,https://stewartrichardson.com,[email],high,website contact page and FAQ page,"General contact email found on multiple pages of their official website. Specific staff emails also available: [email] (President & Owner), [email] (Production Manager), [email] (Production Assistant), [email] (Office Manager), [email] (Client Care Manager)",/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
veritext-indianapolis,Veritext,indianapolis,IN,https://veritext.com/indianapolis/,[email],high,https://veritext.com/indianapolis/ (Indianapolis office page),Listed directly on the Indianapolis-specific page alongside phone numbers.,/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
video-mvp-indianapolis,Video MVP,indianapolis,IN,https://www.videomvp.com/legal-video-production-indianapolis.html,,high,website pages and BBB profile,"Multiple pages including contact.html, shop-small.html, and homepage feature 'Email Us' links or buttons, but no explicit email address is listed in the search results. BBB mentions 'Additional Email Addresses' and 'Email this Business' options without specifying the address.",/Users/nick/Desktop/depohire-src/src/data/listings/indianapolis.json
alpha-reporting-video-kansas-city,Alpha Reporting & Video,kansas-city,MO,https://www.alphareportingservice.com,[email],high,DepoSpan directory (depospan.com/alpha-reporting-service/),"Primary scheduling email listed. Additional email [email] found on website contact page [2]. Business primarily in Springfield/Joplin MO, not Kansas City.",/Users/nick/Desktop/depohire-src/src/data/listings/kansas-city.json
hartford-reporting-technology-kansas-city,Hartford Reporting & Technology,kansas-city,MO,https://hartfordreporting.com,[email],high,website contact page (https://hartfordreporting.com/contact/) and homepage,"Multiple pages confirm this as the primary contact email. Individual staff email ([email]) also found in external directory, but scheduling@ is for general inquiries. Business located in Clayton, MO (St. Louis area), serves Kansas City region.",/Users/nick/Desktop/depohire-src/src/data/listings/kansas-city.json
norris-legal-video-llc-kansas-city,"Norris Legal Video, LLC",kansas-city,MO,https://norrislegalvideo.com,,high,website (https://norrislegalvideo.com) and other search results,"Contact form present on website with phone numbers [phone] for Andrew Norris (Kansas City, MO) and [phone] for Sid Norris, but no email address listed in any results.",/Users/nick/Desktop/depohire-src/src/data/listings/kansas-city.json
ots-video-kansas-city,OTS Video,kansas-city,MO,https://www.otsvideo.com,[email],high,"website (otsvideo.com/videographers, otsvideo.com, otsvideo.com/services)","Listed multiple times as '[email]' or '[email]' (likely typo); appears to be the primary contact email on employment, services, and homepage sections.",/Users/nick/Desktop/depohire-src/src/data/listings/kansas-city.json
planet-depos-kansas-city,Planet Depos,kansas-city,MO,https://planetdepos.com/locations/missouri,[email],high,Planet Depos official website - Missouri locations page and contact page,"This is the general scheduling and contact email for Planet Depos. No Kansas City, MO-specific email address was found in the search results. The company operates 24/7/365 and can be reached at [phone] for urgent matters.",/Users/nick/Desktop/depohire-src/src/data/listings/kansas-city.json
pohlman-usa-kansas-city,Pohlman USA,kansas-city,MO,https://pohlmanusa.com/st-louis-court-reporter-services/,[email],high,website contact page (https://pohlmanusa.com/contact-us/),Primary general contact email listed on the official contact page; specific department emails like [email] also available on records contact page,/Users/nick/Desktop/depohire-src/src/data/listings/kansas-city.json
caption-legal-las-vegas,Caption Legal,las-vegas,NV,https://captionlegal.com/las-vegas-nv,[email],high,Caption Legal website (multiple pages including Las Vegas NV page),Consistently listed across site including https://captionlegal.com/las-vegas-nv; also [email] mentioned on main site but schedule@ is primary contact,/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
e-depositions-llc-las-vegas,E-Depositions LLC,las-vegas,NV,https://e-depositions.com,[email],high,website contact page (https://e-depositions.com/contact-us/),Also listed on https://e-depositions.com/corona-virus-and-depositions-what-to-do/ and State Bar of Nevada directory ([email] for contact),/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
envision-legal-solutions-las-vegas,Envision Legal Solutions,las-vegas,NV,https://envision.legal,[email],high,website contact page (https://envision.legal/contact-us/) and Nevada Court Reporting Firm Directory,"Multiple emails confirmed: [email], [email], [email]",/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
esquire-deposition-solutions-las-vegas,Esquire Deposition Solutions,las-vegas,NV,https://www.esquiresolutions.com/court-reporting-in-las-vegas/,,high,Esquire Deposition Solutions website search results,No direct email address found in search results. Las Vegas office phone: [phone]. General inquiry email mentioned: [email] (for scheduling depositions). Contact form available at https://www.esquiresolutions.com/about-us/contact-us/,/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
las-vegas-legal-video-las-vegas,Las Vegas Legal Video,las-vegas,NV,https://www.lasvegaslegalvideo.com,,low,website contact page and employee directory sources,"Las Vegas Legal Video's website contact page (lasvegaslegalvideo.com/contact/) does not display a specific email address, only a phone number [phone]) and contact form. LeadIQ indicates their email format is [email], but no specific contact email address was found in the search results. ZoomInfo references an employee directory but does not provide accessible email addresses in the search results.",/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
planet-depos-las-vegas,Planet Depos,las-vegas,NV,https://planetdepos.com/locations/nevada,[email],high,https://planetdepos.com/locations/nevada/las-vegas (Las Vegas location page),Primary scheduling email listed multiple times on the Las Vegas-specific page; also appears on main contact page.,/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
reno-legal-video-las-vegas,Reno Legal Video,las-vegas,NV,https://renolegalvideo.com,[email],high,https://renolegalvideo.com/contact-us/,,/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
veritext-reno-las-vegas,Veritext Reno,las-vegas,NV,https://veritext.com/reno-court-reporting/,,high,Veritext Reno court reporting website (https://veritext.com/reno-court-reporting/),,/Users/nick/Desktop/depohire-src/src/data/listings/las-vegas.json
barrett-reporting-los-angeles,Barrett Reporting,los-angeles,CA,https://barrettreporting.com/videography/,[email],high,https://barrettreporting.com/schedule-a-deposition/,Primary scheduling email listed on their official website; general contact form on contact page but no generic email visible; [email] mentioned for virtual depo training.,/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
best-evidence-video-productions-llc-los-angeles,"Best Evidence Video Productions, LLC",los-angeles,CA,https://www.bestevidencevideo.com,[email],high,website contact page (https://www.bestevidencevideo.com/contact-us) and who we are page (https://www.bestevidencevideo.com/who),,/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
california-deposition-reporters-inc-los-angeles,California Deposition Reporters Inc.,los-angeles,CA,https://www.caldepo.com,[email],high,Official website (caldepo.com) and business directory listings,Email address appears consistently across multiple sources including the official website contact page and business directories. Alternative contact: [email] also listed on website.,/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
esquire-deposition-solutions-los-angeles,Esquire Deposition Solutions,los-angeles,CA,https://www.esquiresolutions.com/services/legal-videography/,,low,Esquire Deposition Solutions website search results,"Search results show general contact methods (phone: [phone], online contact form at esquiresolutions.com/about-us/contact-us/) and an email format pattern ([email]) from LeadIQ, but no specific contact email address for the Los Angeles location was found in the provided search results. The website directs users to use the contact form or call for assistance.",/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
first-legal-depositions-los-angeles,First Legal Depositions,los-angeles,CA,https://www.firstlegal.com/depositions-services/legal-videography/,,high,"searched website pages including locations, FAQ, email-us, and depositions services","Multiple department emails found (e.g., [email], [email], [email]) but no general contact or LA-specific email.",/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
lexitas-los-angeles,Lexitas,los-angeles,CA,https://www.lexitaslegal.com/solutions/legal-video-services,,high,"searched website pages and locations (results [1],[2],[3],[4],[5],[6],[7])","Multiple phone numbers found for LA locations (e.g., [phone]), but no contact email listed on main site or LA-specific pages. Castlecopy emails in [2] appear related to a different service (subpoena/document).",/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
planet-depos-los-angeles,Planet Depos,los-angeles,CA,https://planetdepos.com/locations/california,[email],high,Planet Depos Los Angeles location page (https://planetdepos.com/locations/california/los-angeles) and contact page,Listed prominently for scheduling and general contact on location-specific and main contact pages.,/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
team-legal-inc-los-angeles,"Team Legal, Inc.",los-angeles,CA,https://www.teamlegalinc.com/our-services/deposition-videography/index.html,[email],high,website contact page (https://www.teamlegalinc.com/contact-us/index.html),"Email found on Team Legal, Inc.'s official contact page. This is their primary contact email for their Santa Clarita and regional offices.",/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
todd-olivas-associates-los-angeles,Todd Olivas & Associates,los-angeles,CA,https://www.toddolivas.com/videography-services.asp,[email],high,website contact page (https://www.toddolivas.com/contact.asp),,/Users/nick/Desktop/depohire-src/src/data/listings/los-angeles.json
coulter-reporting-llc-louisville,Coulter Reporting LLC,louisville,KY,https://www.coulterreporting.com,[email],high,Kentucky Court Reporters Association member profile,"Richard Coulter is listed as the firm owner. An employment contact email ([email]) for Ellen Coulter is also mentioned on their employment opportunities page, but [email] appears to be the primary business contact.",/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
esquire-deposition-solutions-louisville,Esquire Deposition Solutions,louisville,KY,https://www.esquiresolutions.com/states/kentucky/,[email],medium,website page for TSG Reporting (esquiresolutions.com/tsg-reporting/),This is a scheduling email mentioned on their site; no general contact email found for Louisville KY office. Primarily phone numbers provided across sources.,/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
kentuckiana-court-reporters-louisville,Kentuckiana Court Reporters,louisville,KY,https://www.kentuckianareporters.com,,high,"website pages and directories searched (e.g. homepage, locations, staff, scheduling form)",No contact email address found in any search results; phone [phone] and toll-free 1-[phone] listed repeatedly on website.,/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
kentucky-court-reporters-louisville,Kentucky Court Reporters,louisville,KY,https://kentucky-court-reporters.com,[email],high,Kentucky Court Reporters official website (kentucky-court-reporters.com/about/),Email found on the About Us page of their website. This appears to be their scheduling/general contact email address.,/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
migliore-associates-llc-louisville,Migliore & Associates LLC,louisville,KY,https://miglioreassociates.com,,high,website (miglioreassociates.com) and other directories,No contact email found on the business website pages [3][6] or in search results including BBB [9]; only phone [phone] listed on BBB.,/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
planet-depos-louisville,Planet Depos,louisville,KY,https://planetdepos.com/locations/kentucky,[email],high,website location page https://planetdepos.com/locations/kentucky,Primary scheduling email listed multiple times on Kentucky page and across site; media contact emails like [email] also appear but schedulenow is location-specific.,/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
taylor-court-reporters-louisville,Taylor Court Reporters,louisville,KY,https://taylorcourtreporters.com,[email],high,Taylor Court Reporters website FAQ page,"Email found on their cancellation policy page. General contact method also available via 'Email Us' links on their website, though specific email address not listed on main contact page.",/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
todd-associates-reporting-inc-louisville,"Todd & Associates Reporting, Inc.",louisville,KY,https://www.toddreporting.com,[email],high,Kentucky Court Reporters Association member profile,"Listed as e-Mail for Jolinda Todd of Todd & Associates Reporting, Inc. Website contact page has a form but no visible email address.",/Users/nick/Desktop/depohire-src/src/data/listings/louisville.json
veritext-memphis,Veritext,memphis,TN,https://veritext.com/memphis/,[email],high,website contact page (https://veritext.com/memphis/),Directly listed under Memphis location details with phone numbers.,/Users/nick/Desktop/depohire-src/src/data/listings/memphis.json
action-video-productions-inc-miami,Action Video Productions Inc.,miami,FL,https://actionvideoproductionsinc.com,[email],high,website homepage (https://actionvideoproductionsinc.com),,/Users/nick/Desktop/depohire-src/src/data/listings/miami.json
courtscribes-miami,CourtScribes,miami,FL,https://courtscribes.com/deposition-videography-in-florida/,[email],high,website contact page (scheduling.courtscribes.com/contact-us),"Multiple official emails found: [email] (general), [email], [email]. Selected general contact email.",/Users/nick/Desktop/depohire-src/src/data/listings/miami.json
lexitas-miami,Lexitas,miami,FL,https://www.lexitaslegal.com/locations/miami,,high,"Lexitas legal website (multiple pages including contact, Miami location, and general inquiries)","No contact email address found across website pages, locations, or directories; only phone numbers like [phone] and contact forms are provided.",/Users/nick/Desktop/depohire-src/src/data/listings/miami.json
magna-legal-services-miami,Magna Legal Services,miami,FL,https://magnals.com/services/video-services/,[email],high,website contact page (https://www.magnals.com/contact.shtml),Primary general contact email listed multiple times on the contact page; additional emails like [email] and [email] found on other pages but [email] is the main one.,/Users/nick/Desktop/depohire-src/src/data/listings/miami.json
milestone-reporting-miami,Milestone Reporting,miami,FL,https://milestonereporting.com,,high,website contact page and all search results,"Contact page provides phone, toll-free, fax, and mailing address but no email address. Staff page lists names but no emails.",/Users/nick/Desktop/depohire-src/src/data/listings/miami.json
tisa-legal-media-miami,Tisa Legal Media,miami,FL,https://tisalegalmedia.com,[email],high,RocketReach and ContactOut profiles for Christopher Tisa (President/Owner),Listed as contact email for the company's President/Owner; website contact page has no direct email but mentions reaching out.,/Users/nick/Desktop/depohire-src/src/data/listings/miami.json
esquire-deposition-solutions-milwaukee,Esquire Deposition Solutions,milwaukee,WI,https://www.esquiresolutions.com/states/wisconsin/,,high,"website pages and directories searched (e.g. contact form [5], office locations [1], Wisconsin page [4])","No contact email address found; company promotes phone [phone], [phone]) and contact forms instead.",/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
for-the-record-inc-milwaukee,"For The Record, Inc.",milwaukee,WI,https://ftrmadison.com,[email],high,website contact page https://ftrmadison.com/contact-us/,"Primary office email listed; individual staff emails like [email] also available. Note: Business located in Waunakee/Madison area, not Milwaukee.",/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
naegeli-deposition-trial-milwaukee,NAEGELI Deposition & Trial,milwaukee,WI,https://www.naegeliusa.com/locations/madison-wisconsin,[email],high,website location page (https://www.naegeliusa.com/locations/madison-wisconsin),Listed prominently for scheduling on Madison WI location page; same email appears on other location pages like Kenosha.,/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
nnrc-milwaukee,NNRC,milwaukee,WI,https://nnrc.com/madison-wisconsin-legal-video/,[email],high,NNRC official website contact page (nnrc.com/contact_us/),George Catuogno is the Executive Director of NNRC. Multiple contact methods available on their website including toll-free phone [phone].,/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
northwestern-court-reporters-milwaukee,Northwestern Court Reporters,milwaukee,WI,https://nwcourtreporters.com/services/videography/,[email],high,website contact page (https://nwcourtreporters.com/contact/),,/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
planet-depos-milwaukee,Planet Depos,milwaukee,WI,https://planetdepos.com/locations/wisconsin,[email],high,planetdepos.com/locations/wisconsin/milwaukee and contact page,Primary contact email listed on Milwaukee location page and multiple site pages; other emails like [email] appear in blog media section but [email] is consistently promoted for scheduling.,/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
textnet-milwaukee,Textnet,milwaukee,WI,https://www.textnet.com/legal-videography/index.html,[email],high,"Textnet website (about-us, homepage, who-we-are pages)","Listed prominently across multiple pages on textnet.com; business operates in Madison, WI and Chicago, IL (no Milwaukee-specific office found, but matches Textnet legal videography services)",/Users/nick/Desktop/depohire-src/src/data/listings/milwaukee.json
affiliated-reporters-minneapolis,Affiliated Reporters,minneapolis,WI,https://affiliatedreportersmn.com/videography/,[email],high,website contact page (https://affiliatedreportersmn.com/contact-us/) and schedule page,Listed multiple times on official site; also appears in press release with name Patricia A Hulse. Note: Business serves MN & WI but located in MN; no WI-specific location found.,/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
assist-reporting-minneapolis,Assist Reporting,minneapolis,MN,https://www.assistreporting.com/services,[email],high,Assist Reporting official website (assistreporting.com/contact and assistreporting.com/services),"Email address appears consistently across multiple pages of their official website. Business hours are Monday-Friday, 8:00 AM - 5:00 PM.",/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
engen-court-reporting-and-video-service-minneapolis,Engen Court Reporting and Video Service,minneapolis,MN,https://engencourtreporting.com,[email],high,website contact page (https://engencourtreporting.com/contact-us/),Email found on official contact page. Phone number also available: 1-[phone],/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
esquire-deposition-solutions-minneapolis,Esquire Deposition Solutions,minneapolis,MN,https://www.esquiresolutions.com/states/minnesota/,,low,esquiresolutions.com website and search results,"General contact form available at esquiresolutions.com/about-us/contact-us/ and general inquiry email [email] found in privacy policy. Minneapolis-specific contact email not located. Secondary contact for Philadelphia office ([email]) suggests company uses individual staff emails, but Minneapolis office contact not provided in available search results.",/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
lexitas-minneapolis,Lexitas,minneapolis,MN,https://www.lexitaslegal.com/locations/minneapolis,,high,"Lexitas website pages including Minneapolis location, contact, and order forms","No email address found across search results; only phone numbers, fax, and contact forms provided.",/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
mill-city-video-services-minneapolis,Mill City Video Services,minneapolis,MN,http://www.millcityvideo.com,[email],high,website homepage (http://www.millcityvideo.com),,/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
naegeli-deposition-trial-minneapolis,NAEGELI Deposition & Trial,minneapolis,MN,https://www.naegeliusa.com/locations/minneapolis-minnesota,[email],high,website (St. Paul and Minnesota pages),"Scheduling email listed on multiple NAEGELI pages for Minnesota locations, including St. Paul near Minneapolis; no location-specific email found for Minneapolis",/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
northwestern-court-reporters-minneapolis,Northwestern Court Reporters,minneapolis,MN,https://nwcourtreporters.com/services/videography/,,high,website pages including contact page [1] and multiple others [2][3][4][5],Multiple pages invite to 'email us' but no specific email address is listed; only phone numbers provided.,/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
planet-depos-minneapolis,Planet Depos,minneapolis,MN,https://planetdepos.com/locations/minnesota/minneapolis,[email],high,planetdepos.com/locations/minnesota/minneapolis/ and multiple other pages including contact and schedule-now,"This is the primary contact email listed across the website, including the Minneapolis location page; no location-specific email found.",/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
veritext-paradigm-reporting-minneapolis,Veritext (Paradigm Reporting),minneapolis,MN,https://www.veritext.com/minneapolis/,,high,https://www.veritext.com/minneapolis/ (main location page),Email appears truncated in source as 'C[email protected]' but is clearly intended as the contact for scheduling; captioning email is [email protected],/Users/nick/Desktop/depohire-src/src/data/listings/minneapolis.json
christopher-massey-legal-video-nashville,Christopher Massey Legal Video,nashville,TN,https://christophermassey.com,,high,website contact pages (https://christophermassey.com and https://christophermassey.com/pro),Contact sections mention 'Email us' and 'Or Contact Us By Email' but no actual email address is provided. Phone and mailing address are listed instead.,/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
esquire-deposition-solutions-nashville,Esquire Deposition Solutions,nashville,TN,https://www.esquiresolutions.com/states/tennessee/,,medium,Esquire Deposition Solutions website - Nashville office and contact pages reviewed,"Nashville office phone number found [phone]) and general contact form available at https://www.esquiresolutions.com/about-us/contact-us/, but no specific email address listed for Nashville location. Philadelphia contact Sarah Hart's email ([email]) suggests format, but Nashville-specific email not provided in search results.",/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
gateway-court-reporting-video-nashville,Gateway Court Reporting & Video,nashville,TN,https://gatewayreporting.com,,low,Gateway Court Reporting & Video website and search results,"Gateway Court Reporting & Video is located in Knoxville, TN, not Nashville, TN as specified in the query. The search results show their website (gatewayreporting.com) and contact information including phone [phone]) and a scheduling inquiry form, but no specific email address is publicly listed. The website contact page appears to use a form-based system rather than displaying an email address directly.",/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
jenkins-legal-video-llc-nashville,Jenkins Legal Video LLC,nashville,TN,https://www.jenkinslegalvideo.com,[email],medium,Jenkins Legal Video website (https://www.jenkinslegalvideo.com),Listed on website for requesting forms related to transcript sync and editing services; no direct company email found for Jenkins Legal Video LLC.,/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
naegeli-deposition-trial-nashville,NAEGELI Deposition & Trial,nashville,TN,https://www.naegeliusa.com/states/tennessee-court-reporters,[email],high,website (Nashville location page),"Listed explicitly for scheduling on the Nashville, TN court reporters page and other location pages.",/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
nashvilles-media-services-nashville,Nashville's Media Services,nashville,TN,https://www.nashvillesmedia.com,[email],high,website contact page (https://www.nashvillesmedia.com/contact),"Email consistently listed on multiple pages of the official website, including contact and gallery pages. An older reference to [email] appears but [email] is primary.",/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
planet-depos-nashville,Planet Depos,nashville,TN,https://planetdepos.com/locations/tennessee,[email],high,Planet Depos Nashville location page (https://planetdepos.com/locations/tennessee/nashville),"Listed explicitly as the contact email for Nashville, TN services on their official website.",/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
tri-star-reporting-nashville,Tri Star Reporting,nashville,TN,https://tristardepos.com,[email],high,website accessibility page (https://tristardepos.com/accessibility),Primary contact email listed on their official website; RocketReach hints at @tristardepos.com domain for staff,/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
vce-legal-tech-nashville,VCE Legal Tech,nashville,TN,https://www.vcelegaltech.com,,high,"website search results (multiple pages including contact, team, etc.)","No contact email listed on VCE Legal Tech website pages; phone numbers provided instead (e.g., [phone]). [email] is for VCE Investigative, a related but separate entity.",/Users/nick/Desktop/depohire-src/src/data/listings/nashville.json
bob-laroussini-productions-new-orleans,Bob Laroussini Productions,new-orleans,LA,https://www.laroussiniproductions.com,,high,website contact page and other pages[1][4][6],"Contact form and 'Email Us' button present, but no visible email address. Phone: [phone] listed prominently.",/Users/nick/Desktop/depohire-src/src/data/listings/new-orleans.json
depo-vue-inc-new-orleans,Depo-Vue Inc.,new-orleans,LA,https://www.depo-vue.com,[email],high,website contact page (https://www.depo-vue.com/ContactUs.aspx) and homepage (https://www.depo-vue.com),Email address appears consistently across multiple pages of their official website,/Users/nick/Desktop/depohire-src/src/data/listings/new-orleans.json
esquire-solutions-new-orleans,Esquire Solutions,new-orleans,LA,https://www.esquiresolutions.com/offices/new-orleans-la/,,high,New Orleans Chamber of Commerce listing and Esquire Solutions website,"Chamber listing has 'Send Email' button for Ms. Jennifer Adam but no visible email address; website provides phone [phone]) and contact forms only, no direct email found.",/Users/nick/Desktop/depohire-src/src/data/listings/new-orleans.json
jamie-a-roy-new-orleans,Jamie A. Roy,new-orleans,LA,https://www.jamiearoy.com/legal-videography/,,high,"website pages (about-us, schedule-a-deposition, homepage, affiliates)","No email address found on the provided website search results; only phone numbers [phone], [phone]) and online form are listed for contact.",/Users/nick/Desktop/depohire-src/src/data/listings/new-orleans.json
lori-heaphy-associates-llc-new-orleans,"Lori Heaphy & Associates, LLC",new-orleans,LA,https://loriheaphy.com,[email],high,website contact page (https://loriheaphy.com/contact/) and homepage,Email listed multiple times on official website including contact and services pages.,/Users/nick/Desktop/depohire-src/src/data/listings/new-orleans.json
naegeli-deposition-trial-new-orleans,NAEGELI Deposition & Trial,new-orleans,LA,https://www.naegeliusa.com/locations/lake-charles-louisiana-court-reporters,[email],high,New Orleans location page on naegeliusa.com,"Listed multiple times for contacting and scheduling services in New Orleans; no location-specific email found, this appears to be the central contact.",/Users/nick/Desktop/depohire-src/src/data/listings/new-orleans.json
